"0","markPointControl(symbol = 'emptyCircle',"
"0","                  symbolSize = ""Random"","
"0","                  effect = T,"
"0","                  effectType = 'scale',"
"0","                  color = ""Random"")"
"1","$symbol
"
"1","[1]"
"1"," ""emptyCircle"""
"1","
"
"1","
"
"1","$symbolSize
"
"1","[1]"
"1"," ""Random"""
"1","
"
"1","
"
"1","$effect
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$effectType
"
"1","[1]"
"1"," ""scale"""
"1","
"
"1","
"
"1","$color
"
"1","[1]"
"1"," ""Random"""
"1","
"
"1","
"
