"0","names(geoData) = names(subway[[1]])"
"0","remapB(get_city_coord(""上海""),"
"0","       zoom = 13,"
"0","       color = ""Blue"","
"0","       title = ""Remap:  MarkPoint&MarkLine"","
"0","       markPointData = pointData,"
"0","       markPointTheme = markPointControl(symbol = 'pin',"
"0","                                         symbolSize = 5,"
"0","                                         effect = F),"
"0","       markLineData = subway[[2]],"
"0","       markLineTheme = markLineControl(symbolSize = c(0,0),"
"0","                                       smoothness = 0),"
"0","       geoData = rbind(geoData,subway[[1]]))"
"2","Please use your own baidu API!
Set it using: options(remap.ak = ""XXXXX"")
http://lbsyun.baidu.com"
"1","Save img as:"
"1"," "
"1","C:\Users\zhengbin\AppData\Local\Temp\RtmpmIcdYq/ID_20170721161303_117634.html"
