"0","markLineControl(symbolSize = c(2,4),"
"0","      smoothness = 0.2,"
"0","      effect = T,"
"0","      lineWidth = 1,"
"0","      lineType = 'solid',"
"0","      color = ""Random"") "
"1","$symbol
"
"1","[1]"
"1"," ""['none', 'arrow']"""
"1","
"
"1","
"
"1","$symbolSize
"
"1","[1]"
"1"," ""['2', '4']"""
"1","
"
"1","
"
"1","$smooth
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$smoothness
"
"1","[1]"
"1"," 0.2"
"1","
"
"1","
"
"1","$effect
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$lineWidth
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$lineType
"
"1","[1]"
"1"," ""solid"""
"1","
"
"1","
"
"1","$color
"
"1","[1]"
"1"," ""Random"""
"1","
"
"1","
"
